concept_id,label,frequency
user,user,169
service,service,58
card,card,52
merchant,merchant,44
platform,platform,44
review,review,36
button,button,36
logo,logo,35
student,student,34
theme_toggle,theme toggle,30
document,document,27
profile_button,profile button,26
hero_section,hero section,24
null,null,22
food,food,22
header,header,22
bottom,bottom,22
rating,rating,21
unieasy,unieasy,20
home_page,home page,20
interactive_element,interactive element,20
campus,campus,20
advertisement,advertisement,19
action,action,19
text_null,text null,18
accessibility,accessibility,18
consistency,consistency,18
accommodation,accommodation,18
right_corner,right corner,18
right_side,right side,18
uuid,uuid,17
primary_key,primary key,16
category_card,category card,16
quick_link,quick link,16
input_field,input field,16
home,home,16
left_corner,left corner,16
feature_card,feature cards,16
top,top,15
role,role,15
title,title,15
supabase,supabase,14
admin,admin,14
clarity,clarity,14
christ_university_central_campus,christ university central campus,14
navigation_element,navigation element,14
landing_page,landing page,14
footer,footer,14
screen,screen,14
unieasy_platform,unieasy platform,14
form,form,14
authentication,authentication,13
filter,filter,13
access,access,13
timestamptz,timestamptz,12
default,default,12
ui_design_document,ui design document,12
navigation_structure,navigation structure,12
eating_place,eating places,12
search_bar,search bar,12
usability,usability,12
tablet,tablet,12
hostel,hostel,12
left,left,12
footer_section,footer section,12
light_dark_mode,light dark mode,12
left_side,left side,12
request,request,11
text,text,11
name,name,11
datum,datum,11
column,column,11
detail,detail,10
login,login,10
student_essential,student essentials,10
event,event,10
module,module,10
desktop,desktop,10
interface,interface,10
readability,readability,10
descriptive_text,descriptive text,10
term,term,10
right,right,10
application,application,9
column_type_description,column type description,9
appuserid,appuserid,9
default_genrandomuuid,default genrandomuuid,9
icon,icon,9
link,link,9
database,database,8
foreign_key,foreign keys,8
status,status,8
optional,optional,8
createdat,createdat,8
index,index,8
admin_dashboard,admin dashboard,8
explore,explore,8
safety,safety,8
deal,deal,8
user_interface,user interface,8
study_zone,study zones,8
amenity,amenity,8
review_count,review count,8
feedback,feedback,8
mobile_device,mobile device,8
campus_specific_service,campus specific service,8
option,option,8
carousel,carousel,8
ui_design,ui design,8
management,management,8
account,account,8
device,device,8
context,context,8
navigation_dot,navigation dot,8
contact_information,contact information,8
category_badge,category badge,8
heading,heading,8
rounded_corner,rounded corner,8
page_title,page title,8
main_content_area,main content area,8
positioned,positioned,8
postgresql,postgresql,7
schema,schema,7
clerk,clerk,7
query,query,7
design,design,7
operation,operation,7
serviceid,serviceid,7
terminology,terminology,7
responsive_design,responsive design,7
header_section,header section,7
fig,fig,7
display,display,7
service_detail,service detail,7
row_level_security,row level security,6
superadmin,superadmin,6
client,client,6
policy,policy,6
password,password,6
merchant_record,merchant record,6
system,system,6
navigation_flow,navigation flow,6
accommodation_pg_hostel,accommodation pg hostel,6
nearby_place,nearby place,6
emergency,emergency,6
student_discount,student discounts,6
functionality,functionality,6
placement,placement,6
signup_page,signup page,6
contact_detail,contact detail,6
distance,distance,6
image_gallery,image gallery,6
search,search,6
visual_consistency,visual consistency,6
navigation,navigation,6
smooth_transition,smooth transition,6
review_submission,review submission,6
student_review,student reviews,6
understanding,understanding,6
user_interaction_pattern,user interaction pattern,6
guest,guest,6
price,price,6
amenity_icon,amenity icon,6
light_mode,light mode,6
dark_mode,dark mode,6
apartment,apartment,6
large_visual_section,large visual section,6
current_slide_position,current slide position,6
previous_page,previous page,6
privacy_policy,privacy policy,6
wifi,wifi,6
parking,parking,6
welcome_panel,welcome panel,6
subtle_shadow,subtle shadow,6
depth,depth,6
color_scheme,color scheme,6
environment,environment,6
information,information,6
label,label,6
top_left,top left,6
center,center,6
brief_description,brief description,6
visibility_toggle,visibility toggle,6
form_field,form field,6
logout,logout,6
dr_naived_george_eapen,dr naived george eapen,5
database_level,database level,5
user_role,user role,5
category,category,5
update,update,5
email,email,5
description,description,5
validation,validation,5
layout,layout,5
top_right,top right,5
user_profile,user profile,5
nirupama_vincent,nirupama vincent,4
rls,rls,4
relationship,relationship,4
rls_policy,rls policy,4
appuser,appuser,4
merchantid,merchantid,4
none,none,4
standard_null,standard null,4
require_field_relationship,require field relationship,4
unique,unique,4
fk_appusersid,fk appusersid,4
unique_constraint,unique constraint,4
profile,profile,4
delete_cascade,delete cascade,4
key,key,4
brand_identity,brand identity,4
visual_layout,visual layout,4
interaction_pattern,interaction pattern,4
frontend_development,frontend development,4
wireframe,wireframe,4
component_placement,component placement,4
responsive_design_consideration,responsive design consideration,4
interface_structure,interface structure,4
user_flow,user flow,4
scope,scope,4
ui_scope,ui scope,4
search_functionality,search functionality,4
explore_nearby,explore nearby,4
feature_highlight,feature highlight,4
service_list_page,service list pages,4
result_counter,result counter,4
merchant_dashboard,merchant dashboard,4
review_moderation,review moderation,4
super_admin_dashboard,super admin dashboard,4
career_skill_support,career skill support,4
confusion,confusion,4
prominent_category_card,prominent category card,4
large_screen,large screen,4
user_comfort,user comfort,4
recommendation,recommendation,4
typography,typography,4
reliability,reliability,4
feature,feature,4
verified_listing,verified listings,4
real_time_update,real time update,4
accuracy,accuracy,4
trust,trust,4
evaluation,evaluation,4
visual_interface,visual interface,4
safety_resource,safety resource,4
visual_hierarchy,visual hierarchy,4
alignment,alignment,4
structure,structure,4
merchant_portal,merchant portal,4
background_image,background image,4
navigation_link,navigation link,4
distance_information,distance information,4
user_account_setting,user account setting,4
logout_option,logout option,4
interactive_control,interactive control,4
sort_option,sort options,4
service_listing,service listing,4
user_interface_adapt,user interface adapt,4
different_screen_size,different screen size,4
service_category,service category,4
home_screen,home screen,4
development_team_credit,development team credit,4
available_facility,available facility,4
security,security,4
location_icon,location icon,4
proximity,proximity,4
green_text,green text,4
eg_89_review,eg 89 review,4
star_icon,star icon,4
overall_rating_score,overall rating score,4
service_type,service type,4
multi_step_registration_process,multi step registration process,4
basic_information,basic information,4
clickable_link,clickable link,4
interface_component,interface component,4
essential_information,essential information,4
cognitive_load,cognitive load,4
subheading,subheading,4
layout_structure,layout structure,4
structured_module_organization,structured module organization,4
flexible_layout_container,flexible layout container,4
screen_width,screen width,4
component_alignment,component alignment,4
layout_shift,layout shift,4
navigation_menu,navigation menu,4
wide_screen,wide screen,4
visual_element,visual element,4
aspect_ratio,aspect ratio,4
distortion,distortion,4
container,container,4
horizontal_scrolling,horizontal scrolling,4
background,background,4
hover_effect,hover effect,4
focus_indicator,focus indicator,4
light_text,light text,4
eye_strain,eye strain,4
theme_support,theme support,4
placeholder_text,placeholder text,4
central_logo,central logo,4
platform_purpose,platform purpose,4
registration_process,registration process,4
quick_access,quick access,4
exist_user,exist user,4
brand_identification,brand identification,4
purpose,purpose,4
login_credential,login credential,4
eye_icon,eye icon,4
password_field,password field,4
verification,verification,4
registration,registration,4
comfortable_viewing,comfortable viewing,4
homepage,homepage,4
home_link,home link,4
logout_button,logout button,4
hide_gem,hide gem,4
listing,listing,4
service_name,service name,4
accommodation_type,accommodation type,4
property_photo,property photo,4
property,property,4
facility,facility,4
write_review_button,write review button,4
authenticate_user,authenticate user,4
website,website,4
left_panel,left panel,4
username,username,4
back,back,4
dashboard_title_section,dashboard title section,4
pende_advertisement,pende advertisement,4
refresh_button,refresh button,4
administrator,administrator,4
request_card,request cards,4
write_review,write review,4
hierarchy,hierarchy,4
input,input,4
mca,mca,3
rest,rest,3
role_base_access,role base access,3
user_authentication,user authentication,3
team,team,3
appusersid,appusersid,3
appuser_record,appuser record,3
specific_service,specific service,3
approvedbyappuserid,approvedbyappuserid,3
constraint,constraint,3
registered_user,registered user,3
actor,actor,3
valid_user,valid user,3
merchant_ad,merchant ad,3
filter_query,filter query,3
indexing,indexing,3
light,light,3
communication,communication,3
vishwas_vashishtha,vishwas vashishtha,3
13_ui_design_objective,13 ui design objective,3
25_theme_support,25 theme support,3
listing_page,listing page,3
37_user_profile,37 user profile,3
styling_51_color_scheme,styling 51 color scheme,3
spacing,spacing,3
element,element,3
user_interface_screen,user interface screen,3
guest_user,guest user,3
padding,padding,3
clear_separation,clear separation,3
size,size,3
university,university,3
theme,theme,3
access_account_option,access account option,3
profile_overview,profile overview,3
admin_panel,admin panel,3
moderate_review,moderate reviews,3
system_analytics,system analytics,3
university_bangalore_central_campus_guide,university bangalore central campus guide,2
21_client_supabase_api,21 client supabase api,2
22_use,22 use,2
23_role_base_access,23 role base access,2
32_profile,32 profile,2
38_contactmessage,38 contactmessage,2
43_merchant,43 merchant,2
44_ad,44 ad,2
46_place,46 place,2
48_contactmessage,48 contactmessage,2
62_foreign_key_index,62 foreign key indexes,2
supabase_specific,supabase specific,2
backup_security_consideration,backup security considerations,2
sql_injection_protection,sql injection protection,2
auto_generate_rest_api,auto generate rest api,2
foreign_key_constraint,foreign key constraint,2
caller,caller,2
postgrest,postgrest,2
websocket,websocket,2
polling,polling,2
postgresql_database,postgresql database,2
endpoint,endpoint,2
public_content,public content,2
record,record,2
phone,phone,2
constraint_appuserid,constraints appuserid,2
strict_relationship,strict relationship,2
belong,belong,2
durationday,durationday,2
duration,duration,2
timestamp_primary_key,timestamp primary key,2
place_record,place record,2
physical_place,physical place,2
placeid,placeid,2
placesid,placesid,2
none_constraint,none constraints,2
comment,comment,2
rejection_reason,rejection reason,2
actorappuserid,actorappuserid,2
placeid_uuid,placeid uuid,2
fk_placesid,fk placesid,2
approvedat,approvedat,2
updatedat,updatedat,2
message,message,2
profilesappuserid,profilesappuserid,2
profile_record,profile record,2
nullable_foreign_key,nullable foreign key,2
delete_set_null,delete set null,2
adsplaceid,adsplaceid,2
ad_record,ad record,2
